x1,x2,x3,y
0.48654265794903,0.114295441792983,-0.568109712014692,0.790439238570321
0.739799967966974,-0.0538965310804798,-0.571515382779766,1.27616973226558
0.83033067220822,0.799880030442148,0.424676585192475,0.775524572648109
0.943696932867169,-0.82280766647588,0.791416951671553,1.57620791890872
-0.109293585643172,-1.35062089076375,-0.525731431900289,-0.209054216080219
0.376016941852868,-0.55847460241543,-0.475169190285763,0.164535457836138
-0.634110092651099,0.492644160803385,-0.353933973012541,-0.929374700395417
-0.495301063172519,0.319821190091391,-0.518244960220695,-1.07882981937164
0.196645081974566,0.834602319003949,-0.514068909312046,-0.233846841533811
-0.0621907701715827,-0.274802672455268,-0.574456765544149,-0.193922303336683
-0.832047006115317,-1.22556667359316,1.78171445066437,1.58667046494837
0.25267728138715,1.14780851336568,-0.384471522024987,2.01911946129649
0.0107018644921482,-1.51954709875615,-0.574519372137085,1.20716688559569
0.884245251771063,0.795310133661857,0.545809309756421,2.56100725136645
0.596270134206861,-0.189994437265928,-0.546029869638122,0.963179510433047
0.63625602889806,-0.275076488461388,-0.505691501585874,1.01430837998312
0.950433984398842,-0.0852338133241561,-0.560244784899746,1.79330507618314
0.330006125383079,-0.285143467616714,-0.555049556414501,1.01357696147111
-0.00598310120403767,-0.315411094612806,-0.575110686242486,-0.540970856483625
0.572011989075691,1.10952283839232,0.337820733627879,0.817856159673144
0.597860823385417,-0.847316375454183,0.00651637291252955,1.34617382831741
0.223245203029364,0.0760380821014548,-0.574465648732558,0.366736159863796
-0.293965192511678,1.94952766506018,0.169287240019324,-7.6100018230968
-0.912500065751374,0.309841603914311,-0.393941154014725,-1.35573365398066
0.677410732954741,-1.07718456550915,0.631704383530913,1.54523542058628
0.407397796399891,0.768055018913827,-0.353206520242553,0.903760021185257
-0.273349908180535,0.771474305131137,-0.474323515161694,0.390956318590385
0.944147232919931,0.7971046349232,0.708598432392919,1.54058045607087
0.975835695397109,-0.261114478124329,-0.42796391985102,1.37327021276224
-0.948135070968419,0.730859421722844,0.513228183191681,-1.56338039789885
0.00966705800965428,1.41474792343258,-0.574694816374128,-0.311732284175873
0.834282799158245,-0.216499497921642,-0.501175325785678,1.47201366379758
-0.545981520786881,-0.371008872070533,-0.482118593430332,-1.3188275642816
0.9532765224576,0.352161307618256,-0.319683814258955,0.517565346088869
0.806185665074736,0.476107400122957,-0.241201207777359,1.17412032115354
-0.074708629399538,1.32610772505906,-0.552872427375634,-1.13792104981909
-0.522390394937247,-0.574182280217746,-0.371203756781697,-1.50709664785324
0.801034699659795,-0.186647095862805,-0.52445418673506,1.54459662543924
-0.479532815050334,1.11850188450037,0.0769138913504261,-1.04729592545334
-0.892128789331764,0.294423824036893,-0.418746306080858,-1.98538566710655
-0.00270710280165076,-0.102729659408727,-0.575118582667063,0.0743975411897002
0.0381659655831754,0.0606451643728259,-0.575106615570499,0.139019765665373
-0.780250603798777,0.128269694584696,-0.552416158502854,-1.34903071474614
-0.333364197518677,-0.137743370272493,-0.570339741123047,-0.74692499714689
-0.308602774515748,2.08416768593889,0.362495509960368,-0.126399115169586
-0.305485531222075,-0.251948005762763,-0.561692271443452,-0.231877285675251
-0.613549880217761,0.623983555226567,-0.242914435848203,-1.76944938063345
0.254668364766985,1.30400774072679,-0.325159298418495,-2.32391355553427
-0.904408359900117,0.343990349089044,-0.355746911117126,-1.25554655138897
0.870353742968291,-1.3289047039248,2.45694632281637,1.80800369287305
0.836833517998457,-0.0641748756225801,-0.568581924149857,1.52998383047905
-0.384253563825041,1.91161913477723,0.647800502693197,-1.18860262267973
0.403540093451738,1.4413210298258,0.191631738501268,0.807541194225281
0.0687694461084902,-0.688185018669648,-0.570042300866395,0.206969497374049
0.907928988803178,0.300704873337844,-0.406174304927097,0.687261648003563
-0.879930390976369,-0.400721256567599,-0.293318987521201,-1.73861157960132
-0.697043838445097,0.165843131837669,-0.544830492360903,-1.19357365865506
0.843979102093726,1.71768874192105,4.18822103911883,0.399465588431373
-0.0575734917074442,-1.74728501961381,-0.552182007785449,0.686953507901862
